#name R G B
#default colors
def_face		244	193	108
def_lip			230	102	51
def_nose		244	193	108
def_eyelid		182	106	31
def_eyebrow		102	66	9
def_cheek		250	87  87
def_chin		244	193	108
def_moustache	244	193	108
def_iris		102	66	35
def_eyeball		255	255	255
def_teeth		251	248	198
def_gum			235	102	56
def_hair		102	66	9
def_eyelash		102	66	9
def_pupil		0	0	0
def_ear			244	193	108
def_tongue		235	102	56
def_glasses		0	0	64
#custom colors
blush			242 135 83
blush_cheek		235	10	15
pallor			247 207 140
stubble			46	49	65
blue_iris		102	102	230
green_iris		0	128	0
yellow			255	255	0
brown_skin		163	105	53
brown_cheek		181	80	51
green_face		244 220 108
angry_cheek             244     65      45
red                     255     0       0
